,구분,대여소번호,대여소명,대여소 주소,위도,경도,시간당이용건수(새벽),시간당이용건수(출근),시간당이용건수(낮),시간당이용건수(퇴근),시간당이용건수(밤)
397,용산구,811,녹사평역1번출구,서울특별시 용산구 용산동2가 6-7,37.53508,126.985382,108.29,58.0,170.29,370.33,286.25
398,용산구,812,용산전쟁기념관,서울특별시 용산구 용산동1가 8-4,37.53484,126.97766100000001,39.57,13.67,60.86,135.0,76.25
399,용산구,813,삼각지역 3번출구,서울특별시 용산구 한강로1가 228-1,37.533512,126.972275,22.71,122.67,94.43,207.67,115.0
400,용산구,815,LIG강촌아파트 103동앞,서울특별시 용산구 이촌동301-5,37.518509,126.978798,34.29,52.0,146.43,204.0,141.25
401,용산구,816,신용산역 6번출구 앞,서울특별시 용산구 한강대로 115,37.530148,126.968483,59.0,161.0,204.14,469.33,323.25
402,용산구,817,삼각지역 4번출구 앞,서울특별시 용산구 한강대로 161,37.533451,126.971733,18.86,27.67,56.86,107.33,79.25
403,용산구,818,숙명여대 입구 교차로,서울특별시 용산구 청파로47길 100,37.544895000000004,126.96938300000001,73.0,131.67,166.57,278.33,259.0
404,용산구,819,선린인터넷 고등학교,서울특별시 용산구 원효로97길 33-4,37.541653000000004,126.970505,52.0,86.67,123.29,277.33,209.5
405,용산구,820,청파동입구 교차로,서울특별시 용산구 한강대로 349,37.549026,126.971947,25.71,180.67,130.86,162.33,102.75
406,용산구,822,이촌1동 마을공원,서울특별시 용산구 이촌로 219,37.522040999999994,126.965523,30.86,42.67,106.86,249.0,154.75
407,용산구,823,효창동주민센터 앞,서울특별시 용산구 효창원로 161,37.542320000000004,126.96196,22.29,51.33,61.0,102.33,79.5
408,용산구,825,서빙고동 주민센터 앞,서울특별시 용산구 서빙고로 279,37.520336,126.99426299999999,64.57,97.33,265.29,554.33,435.5
409,은평구,900,은평예술회관,서울특별시 은평구 녹번동 85-4,37.603943,126.927696,31.43,123.0,113.0,213.33,83.5
410,은평구,901,응암1동사무소,서울특별시 은평구 응암동 84-14,37.600975,126.926956,28.86,173.67,105.43,193.67,105.75
411,은평구,902,진관동 은빛초등학교,서울특별시 은평구 진관동 45-21,37.643108000000005,126.918221,11.71,24.67,37.14,55.33,34.75
412,은평구,903,은평뉴타운 아이파크,서울특별시 은평구 진관동 13-20,37.645866,126.92739099999999,19.43,158.33,71.43,79.0,38.25
413,은평구,904,은평뉴타운 푸르지오,서울특별시 은평구 진관동 5-8,37.648674,126.930702,17.86,203.33,90.14,74.33,62.0
414,은평구,905,구파발역 2번출구,서울특별시 은평구 진관동 86-31,37.636234,126.918999,37.29,69.0,138.0,370.67,287.5
415,은평구,906,연신내역 5번출구150M 아래,서울특별시 은평구 대조동 207-8,37.61721,126.919579,146.29,112.67,161.0,259.33,338.25
416,은평구,907,CJ 드림시티,서울특별시 은평구 역촌동 43-11,37.599491,126.91686200000001,112.86,303.67,401.43,608.67,571.75
417,은평구,908,구산역 4번출구,서울특별시 은평구 갈현동 536-8,37.613186,126.917351,34.14,31.67,92.29,108.0,167.75
418,은평구,909,백련산 힐스테이트 3차,서울특별시 은평구 응암동 761-9,37.586994,126.922882,25.0,80.67,55.29,68.33,59.75
419,은평구,911,은평평화공원(역촌역4번출구),서울특별시 은평구 녹번동 153-31,37.605583,126.92293500000001,41.71,178.33,149.29,189.0,182.75
420,은평구,912,응암오거리,서울특별시 은평구 응암동 604-5,37.589661,126.916946,67.86,175.67,147.29,213.67,161.0
421,은평구,913,이마트 은평점,서울특별시 은평구 응암동 90-15,37.6007,126.920128,81.0,141.0,221.43,381.67,462.0
422,은평구,914,새절역 2번출구,서울특별시 은평구 응암동 610-3,37.590796999999995,126.913651,92.0,211.0,263.86,464.0,351.75
423,은평구,915,증산역 4번출구,서울특별시 은평구 증산동 199-8,37.584381,126.909897,47.43,92.67,155.57,199.0,147.0
424,은평구,916,평생학습관 앞,서울특별시 은평구 역촌동 15-40,37.607849,126.92132600000001,23.86,127.0,78.29,95.0,94.75
425,은평구,917,녹번역 4번출구,서울특별시 은평구 녹번동 55,37.601299,126.935349,63.71,59.33,68.86,201.33,148.0
426,은평구,919,서울혁신파크,서울특별시 은평구 녹번동 15-2,37.607948,126.932503,12.0,35.67,38.43,97.67,70.75
427,은평구,921,신도고등학교,서울특별시 은평구 진관동 242-14,37.630016,126.91902900000001,27.14,44.33,54.29,120.67,94.75
428,은평구,922,연신내역 4번출구,서울특별시 은평구 대조동 227-2,37.617802000000005,126.921967,38.71,30.67,55.71,112.0,118.5
429,은평구,923,국민은행 연서지점,서울특별시 은평구 불광동 355,37.620948999999996,126.92563600000001,19.29,107.0,67.29,61.33,70.25
430,은평구,924,메뚜기다리,서울특별시 은평구 진관동 161-9,37.628516999999995,126.929581,12.86,36.67,49.57,71.0,36.25
431,은평구,925,불광역 2번출구,서울특별시 은평구 불광동 285-43,37.609566,126.930977,24.29,46.67,56.57,104.33,82.25
432,은평구,926,불광역 8번출구,서울특별시 은평구 불광동 276-6,37.611179,126.92966499999999,79.0,131.33,150.29,211.33,180.0
433,은평구,927,연신내역 3번출구 인근,서울특별시 은평구 불광동 304-5,37.617855,126.922523,34.0,40.33,59.43,130.33,98.75
434,은평구,928,은평역사한옥박물관,서울특별시 은평구 진관동 133-29,37.641315000000006,126.938042,3.29,10.67,44.29,53.0,36.25
435,은평구,930,구 서부경찰서 건너편,서울특별시 은평구 역촌동 41-7,37.601662,126.920303,12.57,25.0,35.86,56.33,42.5
436,은평구,931,역촌파출소,서울특별시 은평구 역촌동 45-34,37.604735999999995,126.91533700000001,64.43,149.33,164.57,197.67,170.0
437,은평구,932,예일여중,서울특별시 은평구 연서로 117,37.610003999999996,126.916397,39.29,51.33,105.71,139.0,187.75
438,은평구,933,LG서비스 역촌점,서울특별시 은평구 서오릉로 163,37.612484,126.914879,39.43,50.67,116.14,158.0,187.75
439,강동구,1001, 광진교 남단 사거리(디지털프라자앞),서울특별시 강동구 구천면로 171,37.541805,127.12471799999999,28.14,25.0,47.29,99.0,143.5
440,강동구,1002, 해공공원(천호동),서울특별시 강동구 올림픽로 702,37.545219,127.12591599999999,10.57,11.67,22.57,43.67,54.5
441,강동구,1003, 해공도서관앞,서울특별시 강동구 올림픽로 702,37.543915000000005,127.12545800000001,9.43,16.33,30.57,51.33,65.75
442,강동구,1004, 삼성광나루아파트 버스정류장,서울특별시 강동구 상암로3길 77,37.553349,127.12886,13.71,38.67,24.43,55.0,80.0
443,강동구,1006, 롯데캐슬 115동앞,서울특별시 강동구 양재대로 1665,37.55492,127.142799,16.43,35.33,30.86,68.33,57.0
444,강동구,1007,암사동 선사유적지,서울특별시 강동구 올림픽로 875,37.559063,127.130646,1.0,1.67,6.86,13.0,10.5
445,강동구,1008, 암사역 3번출구(국민은행앞),서울특별시 강동구 올림픽로 지하 776,37.549549,127.127151,20.71,27.33,44.0,81.33,75.75
446,강동구,1010, 강동세무서,서울특별시 강동구 천호대로 1139,37.534481,127.13834399999999,20.29,23.67,37.14,80.0,74.75
447,강동구,1011, LIGA 아파트 앞,서울특별시 강동구 천호대로 1120,37.534771,127.13523899999998,25.71,58.0,46.43,81.67,90.25
448,강동구,1012, 서울 상운차량,서울특별시 강동구 올림픽로 610,37.536026,127.122726,23.43,45.0,61.14,128.33,130.0
449,강동구,1013, 강동구청역 1번 출입구,서울특별시 강동구 올림픽로 지하 550,37.530772999999996,127.120926,17.43,35.0,53.86,135.33,93.0
450,강동구,1014, 강동구평생학습관앞,서울특별시 강동구 고덕로 295,37.5508,127.142624,21.86,15.33,38.14,64.33,76.25
451,강동구,1016, 해뜨는 주유소옆 리엔파크 109동앞,서울특별시 강동구 상일로 152,37.559399,127.171158,10.0,14.67,28.0,39.33,42.25
452,강동구,1017, 맥도날드(길동),서울특별시 강동구 천호대로 1207,37.535472999999996,127.145172,11.71,15.67,32.86,37.33,45.5
453,강동구,1019, 다성이즈빌아파트(호원대 대각선 맞은편),서울특별시 강동구 성내로 91,37.526825,127.130028,15.71,36.33,39.86,83.0,89.5
454,강동구,1020, 강동경찰서,서울특별시 강동구 성내로 57,37.528290000000005,127.126801,8.0,28.0,55.29,121.67,78.5
455,강동구,1021, 강일동 리슈빌 빌딩앞,서울특별시 강동구 아리수로 419,37.564301,127.17395,17.43,8.33,33.43,73.33,80.0
456,강동구,1022, 길동 사거리(초소앞),서울특별시 강동구 양재대로 1441,37.533764,127.13803100000001,13.57,15.33,40.29,60.33,72.75
457,강서구,1101, 개화동상사마을종점 버스정류장,서울특별시 강서구 개화동로5길 3-8,37.581612,126.798599,0.71,2.33,6.86,10.67,4.25
458,강서구,1102, 방화사거리 마을버스 버스정류장,서울특별시 강서구 양천로17길 6,37.573643,126.811806,10.86,28.0,28.14,80.67,51.0
459,강서구,1105, 방화근린공원,서울특별시 강서구 금낭화로 176,37.582446999999995,126.81203500000001,0.43,1.33,11.43,11.67,14.25
460,강서구,1108, 공항시장역 1번출구,서울특별시 강서구 방화동로 지하 30,37.563559999999995,126.81015,11.29,5.33,15.86,44.67,32.25
461,강서구,1109, 공항시장역 4번출구,서울특별시 강서구 방화동로 지하 30,37.563347,126.81048600000001,7.43,6.33,23.0,41.0,35.25
462,강서구,1110, 공항중학교앞,서울특별시 강서구 방화대로 241,37.562683,126.81623799999998,1.29,0.33,0.71,3.67,1.75
463,강서구,1111, 마곡엠밸리6_7단지 마곡중학교,서울특별시 강서구 마곡중앙5로 58,37.566982,126.8218,25.86,39.67,69.71,152.0,153.0
464,강서구,1113, 서남환경공원 버스정류장,서울특별시 강서구 양천로 201,37.573093,126.82289899999999,7.0,19.33,28.0,50.0,31.75
465,강서구,1114, 서남물재생센터 버스정류장,서울특별시 강서구 양천로 200,37.572781,126.826279,1.86,2.33,5.14,14.33,16.75
466,강서구,1118, 증미역 3번출구뒤(등촌두산위브센티움오피스텔),서울특별시 강서구 양천로 지하 560,37.557460999999996,126.86145800000001,16.71,34.67,50.71,187.0,125.25
467,강서구,1119, 염창동 한마음아파트앞(염창동 빛나는 음악학원앞),서울특별시 강서구 양천로 637,37.554253,126.86756100000001,12.57,40.33,28.29,65.0,47.75
468,강서구,1120, 대림경동아파트앞,서울특별시 강서구 허준로 121,37.565189000000004,126.853996,19.43,73.33,85.71,174.33,135.75
469,강서구,1121, 가양레포츠센터앞,서울특별시 강서구 양천로61길 101,37.559478999999996,126.86438000000001,15.14,26.0,60.86,139.0,95.75
470,강서구,1122, 황금내근린공원,서울특별시 강서구 허준로 221-40,37.561932,126.863869,16.29,45.0,60.0,164.33,157.0
471,강서구,1123, 공암나루근린공원 관리사무소옆,서울특별시 강서구 강서로80길 117,37.570479999999996,126.849503,16.0,51.67,85.43,158.33,143.0
472,강서구,1124, 발산역 6번출구옆(다이소앞),서울특별시 강서구 공항대로 280,37.557968,126.83828700000001,40.43,33.0,85.14,209.67,173.25
473,강서구,1126, 우장산역 1번출구옆(우장산아이파크105동앞),서울특별시 강서구 강서로 지하 262,37.548908000000004,126.83656299999998,20.29,35.0,37.14,55.0,59.75
474,강서구,1127, 화곡역(에이스정형외과앞) 버스정류장,서울특별시 강서구 화곡로 157,37.540981,126.83854699999999,7.86,4.0,9.14,25.33,33.25
475,강서구,1128, 화곡역 6번출구,서울특별시 강서구 화곡로 지하 168,37.541412,126.840225,2.43,1.67,1.14,4.67,4.0
476,강서구,1129, 화곡역 1번 출구 앞,서울특별시 강서구 화곡로 지하 168,37.542099,126.840218,27.0,21.0,46.57,95.33,91.5
477,강서구,1130, 화곡본동시장 버스정류장,서울특별시 강서구 화곡로 196,37.542751,126.842621,5.29,9.33,7.43,16.67,20.25
478,강서구,1131, 꿈돌이공원 앞,서울특별시 강서구 화곡로 232,37.546444,126.845459,19.0,55.33,34.29,46.0,55.0
479,강서구,1132, 등촌역 7번출구,서울특별시 강서구 공항대로 지하 529,37.551109000000004,126.863708,26.43,34.0,67.43,124.0,95.0
480,강서구,1135, 강서구의회,서울특별시 강서구 등촌로 185,37.546532,126.862549,7.0,47.0,25.0,46.67,39.5
481,강서구,1136, 등촌2파출소,서울특별시 강서구 등촌로 167,37.544788,126.86200000000001,4.71,13.0,13.71,21.67,19.0
482,강서구,1137, 등촌2동주민센터,서울특별시 강서구 등촌로 143,37.541649,126.86336499999999,4.0,12.33,20.86,22.33,18.5
483,강서구,1139, 용문사 버스정류장,서울특별시 강서구 등촌로 95,37.537890999999995,126.863396,13.71,81.33,33.14,43.67,45.0
484,강서구,1141, 곰달래 문화복지센터 1-1,서울특별시 강서구 강서로5길 50,37.52906,126.84848000000001,7.57,24.67,25.86,30.0,39.75
485,강서구,1145, 곰달래 문화복지센터 1-2,서울특별시 강서구 강서로5길 50,37.528919,126.848083,11.14,8.33,15.57,28.67,37.0
486,강서구,1146, 곰달래사거리,서울특별시 강서구 곰달래로 51,37.530338,126.83825700000001,13.14,12.67,20.14,42.33,44.25
487,강서구,1148, 볏골공원,서울특별시 강서구 까치산로4길 22,37.541470000000004,126.84478,3.14,26.0,22.0,28.33,24.5
488,송파구,1205, 종합운동장역 4번출구,서울특별시 송파구 올림픽로 8,37.510428999999995,127.071373,11.43,19.67,47.14,166.33,95.75
489,송파구,1206, 9호선종합운동장역 9번출구,서울특별시 송파구 올림픽로 지하 23,37.51128,127.078239,10.14,15.0,41.43,124.33,104.75
490,송파구,1209, 잠실나루역 (2번 출구 쪽),서울특별시 송파구 오금로 20,37.520451,127.104202,19.14,36.67,68.43,241.67,155.75
491,송파구,1213, 백토공원 앞,서울특별시 송파구 양재대로72길 47-8,37.507659999999994,127.13273600000001,5.57,18.0,17.57,64.33,32.25
492,송파구,1215, 올림픽공원역 1번출구 앞,서울특별시 송파구 양재대로 지하 1233,37.516571,127.13153799999999,20.86,32.33,92.86,209.0,154.0
493,송파구,1217, 송파파인타운 7단지,서울특별시 송파구 충민로4길 19,37.479271000000004,127.12957800000001,10.29,21.33,36.29,74.0,51.5
494,송파구,1220, 잠실본동주민센터뒤 잠실근린공원,서울특별시 송파구 백제고분로15길 7,37.505691999999996,127.08403799999999,12.14,67.33,36.71,57.0,65.0
495,송파구,1224, 아시아지하보도 2번 출구,서울특별시 송파구 올림픽로 74,37.512169,127.078934,17.0,19.0,24.29,92.33,88.0
496,송파구,1229, 송파체육문화회관 앞,서울특별시 송파구 양산로 15,37.490688,127.143127,2.43,3.67,6.86,16.33,16.5
497,송파구,1232, 롯데마트 주차장 옆,서울특별시 송파구 석촌호수로12길 3-19,37.512089,127.09619099999999,30.0,16.67,90.14,280.67,234.75
498,송파구,1233, 잠실3거리(갤러리아팰리스),서울특별시 송파구 석촌호수로12길 3-17,37.510509000000006,127.093369,11.57,14.67,27.14,87.0,70.75
499,송파구,1235, 잠실트리지움310동 옆,서울특별시 송파구 잠실로 62,37.508339,127.08814199999999,12.57,15.33,28.71,60.67,69.0
500,성북구,1304, 만해공원,서울특별시 성북구 성북로 132-1,37.594402,126.99231,0.71,0.33,1.71,2.33,1.25
501,성북구,1308, 안암로터리 버스정류장 앞,서울특별시 성북구 안암로 69,37.582592,127.028976,9.57,5.33,10.57,30.67,23.75
502,성북구,1313, 정릉현대힐스테이트 1차 후문,서울특별시 성북구 정릉로27가길 28-2,37.603249,127.014648,18.29,22.0,32.86,40.33,37.5
503,성북구,1314, 정릉꿈에그린1단지 201동 앞,서울특별시 성북구 아리랑로19길 20,37.60244,127.01168799999999,5.43,37.67,16.43,28.0,19.5
504,성북구,1316, 고려사대부속중고 건너편 ,서울특별시 성북구 보국문로29길 23,37.607262,127.00283799999998,12.86,35.33,15.71,51.33,35.25
505,성북구,1319, 종암사거리 분수대,서울특별시 성북구 종암로 147,37.603043,127.033272,23.0,67.33,53.14,91.0,105.25
506,성북구,1322, 래미안라센트아파트 103동 앞,서울특별시 성북구 종암로3길 37-2,37.598068,127.039276,0.43,6.33,1.86,3.33,2.5
507,성북구,1323, 월곡역 입구 육교 밑,서울특별시 성북구 월곡로 지하 107,37.600433,127.04020700000001,5.43,22.0,17.57,34.67,46.25
508,성북구,1325, 상월곡역 4번출구,서울특별시 성북구 화랑로 148,37.605808,127.04773700000001,2.86,5.33,4.0,9.67,7.5
509,성북구,1326, 상월곡역 1번출구,서울특별시 성북구 화랑로 지하 157,37.606068,127.04731799999999,1.14,4.67,5.71,6.33,6.75
510,성북구,1333, 석관초등학교 앞,서울특별시 성북구 돌곶이로22길 21,37.610523,127.059799,7.29,3.33,10.14,21.67,23.25
511,중랑구,1401, 극동늘푸른아파트,서울특별시 중랑구 동일로 941,37.614738,127.07636299999999,15.0,10.33,29.29,91.33,92.75
512,중랑구,1402, 금란주차장 앞,서울특별시 중랑구 망우로 448,37.600071,127.102333,6.71,9.33,15.71,40.33,36.0
513,중랑구,1403, 중화빌딩 앞 (동부시장),서울특별시 중랑구 망우로 211,37.59425,127.076576,17.0,7.67,17.29,44.0,70.0
514,중랑구,1405, 망우역 1번출구,서울특별시 중랑구 망우로55길 11-10,37.599098,127.092949,26.29,14.0,35.71,95.67,118.0
515,중랑구,1406, 망우청소년수련관,서울특별시 중랑구 송림길 156,37.606251,127.10826899999999,2.43,3.33,10.0,13.67,22.5
516,중랑구,1410, 면목 대원칸타빌아파트,서울특별시 중랑구 용마산로 285,37.577782,127.09018700000001,4.86,26.33,10.86,21.33,21.75
517,중랑구,1412, 면목초등학교,서울특별시 중랑구 면목로 434,37.590961,127.08706699999999,11.86,8.67,22.29,60.33,55.5
518,중랑구,1413, 봉화산역 5번출구 뒤,서울특별시 중랑구 신내로 지하 232,37.617561,127.090309,3.86,8.33,21.0,49.67,55.5
519,중랑구,1418, 새솔초등학교,서울특별시 중랑구 신내역로1길 164,37.617989,127.110542,3.29,16.0,10.86,26.0,21.0
520,중랑구,1420, 신내어울공원 앞,서울특별시 중랑구 신내로16길 17,37.614231,127.096764,2.0,11.67,3.57,9.67,15.0
521,중랑구,1421, 신내역 4번출구,서울특별시 중랑구 신내로 지하 232,37.612460999999996,127.103378,1.57,6.33,5.14,11.33,3.75
522,중랑구,1422, 신내우디안아파트 1단지,서울특별시 중랑구 신내역로 213,37.620098,127.10646100000001,1.86,8.0,3.43,2.67,7.5
523,중랑구,1424, 양원역 2번출구,서울특별시 중랑구 송림길 147,37.606312,127.10774199999999,0.14,0.33,0.43,1.67,0.75
524,중랑구,1425, 용마문화복지센터,서울특별시 중랑구 용마산로86길 9-27,37.58746,127.09597,5.29,20.67,11.57,17.67,24.5
525,중랑구,1426, 면목도시개발아파트 1동 앞,서울특별시 중랑구 용마산로 지하 227,37.573589,127.086823,5.57,31.33,13.29,26.67,19.5
526,중랑구,1434, 홈플러스 면목동점,서울특별시 중랑구 사가정로 332,37.579868,127.08236699999999,10.57,31.33,24.14,44.0,48.5
527,중랑구,1435, 능산삼거리,서울특별시 중랑구 용마산로 644,37.608681,127.100792,3.0,6.67,8.14,11.33,15.5
528,중랑구,1437, 늘푸른공원 앞,서울특별시 중랑구 동일로 594,37.583420000000004,127.079926,1.86,12.67,3.86,11.0,17.25
529,중랑구,1438, 홈플러스 신내점 앞,서울특별시 중랑구 신내로 지하 232,37.616169,127.093483,5.57,24.67,26.71,58.67,61.5
530,중랑구,1441, 신내능말공원,서울특별시 중랑구 용마산로136길 33,37.616710999999995,127.11073300000001,2.29,20.0,7.86,12.0,11.0
531,강북구,1503, 이디야 커피 수유역점 앞,서울특별시 강북구 도봉로 355,37.639278000000004,127.026756,24.43,11.33,30.29,71.67,91.0
532,강북구,1504, 다이소 삼양시장점,서울특별시 강북구 삼양로 234,37.624157000000004,127.018623,8.43,32.67,16.0,29.67,35.5
533,강북구,1506, 강북문화예술회관,서울특별시 강북구 삼각산로 85,37.640327,127.01335900000001,8.57,14.0,18.86,33.33,34.5
534,강북구,1514, 강북구청 사거리 버스정류소 앞,서울특별시 강북구 한천로 1009,37.638805,127.02835800000001,3.29,2.33,3.0,8.67,13.0
535,강북구,1515, 송천동 주민센터,서울특별시 강북구 솔샘로 284,37.618286,127.024048,12.57,27.0,9.86,20.0,30.0
536,강북구,1516, 우이초등학교 후문 옆,서울특별시 강북구 삼양로99길 33,37.638706,127.01590700000001,2.71,6.33,8.86,16.67,13.5
537,강북구,1518, SK telecom(수유직영점) 앞,서울특별시 강북구 삼양로 439,37.643085,127.016167,1.29,0.33,2.43,3.0,3.5
538,강북구,1519, 세븐일레븐 수유장미원점 앞,서울특별시 강북구 삼양로 474,37.645451,127.01561699999999,6.71,4.33,13.43,27.0,22.0
539,노원구,1601, 석계역 문화광장 내 자전거 보관소,서울특별시 노원구 화랑로 331,37.615299,127.06446799999999,39.0,22.67,35.86,135.0,149.25
540,노원구,1603, 롯데캐슬 102동 코너(월계주유소건너),서울특별시 노원구 월계로 252,37.624859,127.05013999999998,11.86,23.0,31.0,96.33,74.0
541,노원구,1606, 태릉입구역 3번출구 ,서울특별시 노원구 동일로 지하 992-1,37.619171,127.074928,23.14,45.33,45.29,102.33,105.0
542,노원구,1610, 화랑대역 2번출구 앞,서울특별시 노원구 화랑로 지하 510,37.620369000000004,127.08364099999999,17.14,52.67,54.14,112.33,129.0
543,노원구,1611, 과기대 입구(우),서울특별시 노원구 공릉로 232,37.629940000000005,127.076553,38.14,29.0,67.43,160.0,187.0
544,노원구,1616, 하계2동 공항버스정류장 옆,서울특별시 노원구 동일로 지하 1196,37.635109,127.068329,13.71,37.0,36.43,70.0,69.75
545,노원구,1617, 하계동 중평어린이공원 앞,서울특별시 노원구 섬밭로 241,37.63715,127.063271,0.14,0.67,1.43,2.67,2.25
546,노원구,1623, 노원 구민회관,서울특별시 노원구 동일로 1229,37.638649,127.06629199999999,8.86,22.33,34.43,85.0,72.25
547,노원구,1634, 당고개공원 대여소,서울특별시 노원구 상계로 283,37.669078999999996,127.077591,3.57,14.0,12.43,22.33,12.75
548,노원구,1635, 상계3.4동 주민센터 대여소,서울특별시 노원구 덕릉로131길 8,37.672709999999995,127.08316,1.86,7.0,3.43,4.67,4.0
549,노원구,1636, 백병원 사거리 농협은행 앞,서울특별시 노원구 동일로 1351,37.649212,127.06176799999999,13.86,22.67,30.43,83.33,84.0
550,노원구,1637, KT 노원점 건물 앞,서울특별시 노원구 노해로 489,37.654701,127.0634,33.86,19.33,45.71,118.0,162.25
551,노원구,1639, 희성오피앙,서울특별시 노원구 동일로 1701,37.680313,127.05506899999999,0.57,0.67,1.71,4.0,1.75
552,도봉구,1702, 녹천역 1번출구 앞,서울특별시 도봉구 덕릉로 376,37.646172,127.05056,5.0,9.0,15.71,36.33,34.75
553,도봉구,1703, 도봉산광역환승센터앞 ,서울특별시 도봉구 도봉로 955,37.68972,127.045197,0.14,0.33,1.71,4.0,2.5
554,도봉구,1707, 도봉구민회관,서울특별시 도봉구 도봉로 552,37.654461,127.038513,11.71,15.0,21.43,59.0,67.75
555,도봉구,1708, 보건소사거리(다비치안경창동점),서울특별시 도봉구 해등로 150,37.65683,127.03984799999999,1.86,1.0,1.29,3.0,6.75
556,도봉구,1709, 쌍문역4번출구 주변,서울특별시 도봉구 도봉로 지하 486-1,37.650127000000005,127.035347,12.29,19.67,24.43,73.0,87.25
557,도봉구,1712, 창동역공영주차장앞,서울특별시 도봉구 마들로11길 74,37.654049,127.050201,6.86,14.33,18.14,50.67,43.25
558,금천구,1809, LG전자 별관동(호서대 벤처타워 맞은편),서울특별시 금천구 가산디지털1로 63,37.470779,126.88515500000001,0.71,1.67,3.71,43.0,9.25
559,금천구,1814, 두산위브아파트 옆 상가건물 앞,서울특별시 금천구 가산로 99,37.47422,126.894127,2.86,4.67,9.71,20.33,18.75
560,금천구,1816, 금천폭포공원 앞,서울특별시 금천구 시흥대로38길 61,37.446861,126.90383100000001,1.29,10.0,6.86,7.33,15.25
561,금천구,1819, 금천구청 앞 자전거거치대,서울특별시 금천구 시흥대로73길 70,37.456478000000004,126.895927,0.14,1.67,3.29,2.67,1.75
562,금천구,1820, 신한은행 시흥대로금융센터지점,서울특별시 금천구 시흥대로 446,37.44334,126.90335800000001,1.0,2.33,3.14,6.67,6.75
563,금천구,1822, 서울 시흥동우체국 앞,서울특별시 금천구 시흥대로 217,37.452991,126.90090900000001,2.0,2.67,2.14,8.33,9.25
564,금천구,1823, 상신정비공업 앞,서울특별시 금천구 시흥대로 287,37.458912,126.89858999999998,1.71,11.67,6.0,17.33,13.75
565,금천구,1825, 한신아파트 앞 육교 아래,서울특별시 금천구 금하로1길 70,37.4547,126.891052,1.29,1.67,3.57,12.67,9.0
566,금천구,1826, 한신코아 앞,서울특별시 금천구 한내로 62,37.456841,126.88834399999999,1.0,1.0,1.14,6.0,5.5
567,금천구,1828, 한양수자인아파트 앞,서울특별시 금천구 시흥대로150길 6,37.475319,126.89888799999999,3.29,11.67,7.71,21.0,12.0
568,금천구,1829, 홈플러스 금천점 앞,서울특별시 금천구 시흥대로 391,37.469139,126.89720200000001,0.71,0.67,1.29,3.33,3.0
569,금천구,1830, 빅마켓 금천점 앞,서울특별시 금천구 두산로 71,37.47023,126.895073,3.14,11.33,11.86,29.33,25.25
570,금천구,1831, 메이퀸웨딩컨벤션 앞,서울특별시 금천구 시흥대로 435,37.4725,126.897957,2.86,0.33,5.43,8.33,10.0
571,금천구,1834, 월드메르디앙 벤처센터 2차,서울특별시 금천구 가산디지털2로 123,37.479084,126.879044,2.43,4.33,11.0,72.67,28.0
572,금천구,1835, STX V타워,서울특별시 금천구 가산디지털1로 128,37.47707,126.88443000000001,1.86,4.33,8.0,50.0,19.25
573,구로구,1901, 신도림동주민센터 앞,서울특별시 구로구 신도림로 40,37.507332,126.87973000000001,6.29,38.67,20.0,35.33,28.25
574,구로구,1904, 도림천역 1번 출구 앞,서울특별시 구로구 경인로67길 160,37.51424,126.882874,6.43,19.67,22.0,48.67,43.5
575,구로구,1906, 신도림역 1번 출구 앞,서울특별시 구로구 경인로 688,37.50972,126.89009899999999,16.86,27.0,59.0,173.0,162.0
576,구로구,1907, 구일우성(아) 육교 밑,서울특별시 구로구 구일로2길 59,37.489632,126.876259,1.43,16.0,8.0,19.67,10.0
577,구로구,1908, 해원리바파크 육교 밑,서울특별시 구로구 구일로 110,37.495284999999996,126.87216200000002,6.14,36.67,18.43,47.33,30.25
578,구로구,1911, 구로디지털단지역 앞,서울특별시 구로구 시흥대로 577-2,37.48494,126.901321,10.71,4.67,18.0,57.67,43.25
579,구로구,1912, 한신휴아파트 앞,서울특별시 구로구 디지털로31길 120,37.4888,126.89066299999999,6.29,19.33,14.86,48.0,31.5
580,구로구,1913, 구로리공원,서울특별시 구로구 구로중앙로 13,37.491032000000004,126.892151,5.71,9.67,9.43,40.67,28.0
581,구로구,1920, 서울미래초등학교 사거리,서울특별시 구로구 새말로 73,37.504379,126.88829799999999,17.0,16.0,24.86,48.0,61.0
582,구로구,1928, 고척스카이돔구장 광장,서울특별시 구로구 경인로 430,37.49947,126.868401,13.43,27.33,24.0,52.33,86.75
583,구로구,1929, 고척근린공원 고척도서관 앞,서울특별시 구로구 고척로45길 31,37.505134999999996,126.85276,2.14,8.33,12.71,21.33,21.75
584,구로구,1930, 개봉지구대 개봉치안센터,서울특별시 구로구 경인로 293,37.497684,126.853729,3.29,5.33,5.86,12.33,13.75
585,구로구,1933, 개봉푸르지오아파트 상가,서울특별시 구로구 남부순환로 775,37.501583000000004,126.84687,5.43,16.0,14.29,23.33,20.75
586,구로구,1937, 한진아파트 입구,서울특별시 구로구 개봉로3길 87,37.486061,126.85201299999999,1.14,2.67,3.86,6.0,11.25
587,구로구,1940, 예성 라온팰리스 앞,서울특별시 구로구 오류로8바길 34,37.497551,126.847252,3.86,9.67,12.43,15.33,22.0
588,동작구,2007, 유한양행앞,서울특별시 동작구 노량진로 74,37.512939,126.934242,18.57,23.67,39.0,124.67,112.75
